mode: atomic
bruno-api/security/security.go:66.42,67.17 1 19
bruno-api/services/context_builder.go:436.3,436.28 1 0
bruno-api/services/context_builder.go:439.2,443.25 3 5
bruno-api/services/llm_service.go:62.44,74.2 3 3
bruno-api/services/llm_service.go:77.80,82.16 3 1
bruno-api/services/llm_service.go:82.16,85.3 2 0
bruno-api/services/llm_service.go:88.2,90.16 2 1
bruno-api/services/llm_service.go:90.16,92.3 1 0
bruno-api/services/llm_service.go:95.2,103.26 3 1
bruno-api/services/llm_service.go:107.66,126.16 4 1
bruno-api/services/llm_service.go:126.16,128.3 1 0
bruno-api/services/llm_service.go:130.2,135.16 2 1
bruno-api/services/llm_service.go:135.16,137.3 1 0
bruno-api/services/llm_service.go:138.2,140.38 2 1
bruno-api/services/llm_service.go:140.38,143.3 2 0
bruno-api/services/llm_service.go:145.2,146.71 2 1
bruno-api/services/llm_service.go:146.71,148.3 1 0
bruno-api/services/llm_service.go:150.2,155.22 3 1
bruno-api/services/llm_service.go:159.44,161.16 2 0
bruno-api/services/llm_service.go:161.16,163.3 1 0
bruno-api/services/llm_service.go:164.2,166.38 2 0
bruno-api/services/llm_service.go:166.38,168.3 1 0
bruno-api/services/llm_service.go:170.2,170.12 1 0
bruno-api/services/llm_service.go:174.46,175.42 1 7
bruno-api/services/llm_service.go:175.42,177.3 1 0
bruno-api/services/llm_service.go:178.2,178.21 1 7
bruno-api/handlers.go:22.34,31.16 3 0
bruno-api/handlers.go:31.16,34.3 2 0
bruno-api/handlers.go:35.2,38.18 3 0
bruno-api/handlers.go:38.18,43.163 4 0
bruno-api/handlers.go:43.163,44.12 1 0
bruno-api/handlers.go:47.3,47.20 1 0
bruno-api/handlers.go:47.20,49.4 1 0
bruno-api/handlers.go:50.3,50.22 1 0
bruno-api/handlers.go:50.22,52.4 1 0
bruno-api/handlers.go:53.3,54.33 2 0
bruno-api/handlers.go:57.2,57.33 1 0
bruno-api/handlers.go:60.33,65.26 3 0
bruno-api/handlers.go:65.26,68.3 2 0
bruno-api/handlers.go:70.2,81.16 6 0
bruno-api/handlers.go:81.16,82.27 1 0
bruno-api/handlers.go:82.27,85.4 2 0
bruno-api/handlers.go:86.3,87.9 2 0
bruno-api/handlers.go:90.2,90.19 1 0
bruno-api/handlers.go:90.19,92.3 1 0
bruno-api/handlers.go:93.2,93.21 1 0
bruno-api/handlers.go:93.21,95.3 1 0
bruno-api/handlers.go:96.2,98.26 2 0
bruno-api/handlers.go:101.36,103.51 2 0
bruno-api/handlers.go:103.51,106.3 2 0
bruno-api/handlers.go:109.2,110.21 2 0
bruno-api/handlers.go:110.21,113.3 2 0
bruno-api/handlers.go:114.2,117.20 3 0
bruno-api/handlers.go:117.20,120.3 2 0
bruno-api/handlers.go:121.2,124.51 2 0
bruno-api/handlers.go:124.51,127.3 2 0
bruno-api/handlers.go:128.2,131.29 2 0
bruno-api/handlers.go:131.29,133.20 2 0
bruno-api/handlers.go:133.20,136.4 2 0
bruno-api/handlers.go:137.3,137.32 1 0
bruno-api/handlers.go:140.2,140.27 1 0
bruno-api/handlers.go:140.27,142.20 2 0
bruno-api/handlers.go:142.20,145.4 2 0
bruno-api/handlers.go:146.3,146.28 1 0
bruno-api/handlers.go:149.2,157.16 4 0
bruno-api/handlers.go:157.16,160.3 2 0
bruno-api/handlers.go:162.2,163.37 2 0
bruno-api/handlers.go:166.36,171.26 3 0
bruno-api/handlers.go:171.26,174.3 2 0
bruno-api/handlers.go:176.2,177.51 2 0
bruno-api/handlers.go:177.51,180.3 2 0
bruno-api/handlers.go:183.2,184.21 2 0
bruno-api/handlers.go:184.21,187.3 2 0
bruno-api/handlers.go:188.2,191.20 3 0
bruno-api/handlers.go:191.20,194.3 2 0
bruno-api/handlers.go:195.2,198.51 2 0
bruno-api/handlers.go:198.51,201.3 2 0
bruno-api/handlers.go:202.2,205.29 2 0
bruno-api/handlers.go:205.29,207.20 2 0
bruno-api/handlers.go:207.20,210.4 2 0
bruno-api/handlers.go:211.3,211.32 1 0
bruno-api/handlers.go:214.2,214.27 1 0
bruno-api/handlers.go:214.27,216.20 2 0
bruno-api/handlers.go:216.20,219.4 2 0
bruno-api/handlers.go:220.3,220.28 1 0
bruno-api/handlers.go:223.2,230.16 3 0
bruno-api/handlers.go:230.16,233.3 2 0
bruno-api/handlers.go:235.2,236.23 2 0
bruno-api/handlers.go:236.23,239.3 2 0
bruno-api/handlers.go:241.2,241.73 1 0
bruno-api/handlers.go:244.36,248.14 2 0
bruno-api/handlers.go:248.14,251.3 2 0
bruno-api/handlers.go:253.2,254.34 2 0
bruno-api/handlers.go:254.34,257.3 2 0
bruno-api/handlers.go:259.2,261.16 3 0
bruno-api/handlers.go:261.16,264.3 2 0
bruno-api/handlers.go:266.2,267.23 2 0
bruno-api/handlers.go:267.23,270.3 2 0
bruno-api/handlers.go:272.2,272.73 1 0
bruno-api/handlers.go:279.32,287.16 3 0
bruno-api/handlers.go:287.16,290.3 2 0
bruno-api/handlers.go:291.2,294.18 3 0
bruno-api/handlers.go:294.18,297.17 3 0
bruno-api/handlers.go:297.17,298.12 1 0
bruno-api/handlers.go:300.3,300.33 1 0
bruno-api/handlers.go:303.2,303.31 1 0
bruno-api/handlers.go:306.31,310.14 2 0
bruno-api/handlers.go:310.14,313.3 2 0
bruno-api/handlers.go:315.2,316.32 2 0
bruno-api/handlers.go:316.32,319.3 2 0
bruno-api/handlers.go:321.2,325.16 4 0
bruno-api/handlers.go:325.16,326.27 1 0
bruno-api/handlers.go:326.27,329.4 2 0
bruno-api/handlers.go:330.3,331.9 2 0
bruno-api/handlers.go:334.2,334.30 1 0
bruno-api/handlers.go:337.34,339.49 2 0
bruno-api/handlers.go:339.49,342.3 2 0
bruno-api/handlers.go:345.2,345.47 1 0
bruno-api/handlers.go:345.47,348.3 2 0
bruno-api/handlers.go:350.2,350.55 1 0
bruno-api/handlers.go:350.55,353.3 2 0
bruno-api/handlers.go:355.2,355.52 1 0
bruno-api/handlers.go:355.52,358.3 2 0
bruno-api/handlers.go:360.2,360.46 1 0
bruno-api/handlers.go:360.46,363.3 2 0
bruno-api/handlers.go:365.2,373.16 4 0
bruno-api/handlers.go:373.16,376.3 2 0
bruno-api/handlers.go:378.2,379.35 2 0
bruno-api/handlers.go:382.34,386.14 2 0
bruno-api/handlers.go:386.14,389.3 2 0
bruno-api/handlers.go:391.2,392.32 2 0
bruno-api/handlers.go:392.32,395.3 2 0
bruno-api/handlers.go:397.2,398.49 2 0
bruno-api/handlers.go:398.49,401.3 2 0
bruno-api/handlers.go:404.2,404.47 1 0
bruno-api/handlers.go:404.47,407.3 2 0
bruno-api/handlers.go:409.2,409.55 1 0
bruno-api/handlers.go:409.55,412.3 2 0
bruno-api/handlers.go:414.2,414.52 1 0
bruno-api/handlers.go:414.52,417.3 2 0
bruno-api/handlers.go:419.2,419.46 1 0
bruno-api/handlers.go:419.46,422.3 2 0
bruno-api/handlers.go:424.2,431.16 3 0
bruno-api/handlers.go:431.16,434.3 2 0
bruno-api/handlers.go:436.2,437.23 2 0
bruno-api/handlers.go:437.23,440.3 2 0
bruno-api/handlers.go:442.2,442.71 1 0
bruno-api/handlers.go:445.34,449.14 2 0
bruno-api/handlers.go:449.14,452.3 2 0
bruno-api/handlers.go:454.2,455.32 2 0
bruno-api/handlers.go:455.32,458.3 2 0
bruno-api/handlers.go:460.2,462.16 3 0
bruno-api/handlers.go:462.16,465.3 2 0
bruno-api/handlers.go:467.2,468.23 2 0
bruno-api/handlers.go:468.23,471.3 2 0
bruno-api/handlers.go:473.2,473.71 1 0
bruno-api/handlers.go:480.37,489.16 3 0
bruno-api/handlers.go:489.16,492.3 2 0
bruno-api/handlers.go:493.2,496.18 3 0
bruno-api/handlers.go:496.18,500.17 4 0
bruno-api/handlers.go:500.17,501.12 1 0
bruno-api/handlers.go:504.3,506.41 2 0
bruno-api/handlers.go:509.2,509.36 1 0
bruno-api/handlers.go:512.36,520.16 6 0
bruno-api/handlers.go:520.16,521.27 1 0
bruno-api/handlers.go:521.27,524.4 2 0
bruno-api/handlers.go:525.3,526.9 2 0
bruno-api/handlers.go:529.2,531.28 2 0
bruno-api/handlers.go:534.39,536.47 2 0
bruno-api/handlers.go:536.47,539.3 2 0
bruno-api/handlers.go:541.2,550.16 5 0
bruno-api/handlers.go:550.16,553.3 2 0
bruno-api/handlers.go:555.2,556.33 2 0
bruno-api/handlers.go:559.39,562.47 3 0
bruno-api/handlers.go:562.47,565.3 2 0
bruno-api/handlers.go:567.2,575.16 4 0
bruno-api/handlers.go:575.16,578.3 2 0
bruno-api/handlers.go:580.2,581.23 2 0
bruno-api/handlers.go:581.23,584.3 2 0
bruno-api/handlers.go:586.2,586.76 1 0
bruno-api/handlers.go:589.39,594.16 4 0
bruno-api/handlers.go:594.16,597.3 2 0
bruno-api/handlers.go:599.2,600.23 2 0
bruno-api/handlers.go:600.23,603.3 2 0
bruno-api/handlers.go:605.2,605.76 1 0
bruno-api/handlers.go:612.33,616.16 3 0
bruno-api/handlers.go:616.16,619.3 2 0
bruno-api/handlers.go:620.2,623.18 3 0
bruno-api/handlers.go:623.18,626.17 3 0
bruno-api/handlers.go:626.17,627.12 1 0
bruno-api/handlers.go:629.3,629.39 1 0
bruno-api/handlers.go:632.2,632.33 1 0
bruno-api/handlers.go:635.39,641.16 4 0
bruno-api/handlers.go:641.16,644.3 2 0
bruno-api/handlers.go:645.2,648.18 3 0
bruno-api/handlers.go:648.18,651.17 3 0
bruno-api/handlers.go:651.17,652.12 1 0
bruno-api/handlers.go:654.3,654.39 1 0
bruno-api/handlers.go:657.2,657.33 1 0
bruno-api/handlers.go:660.36,662.51 2 0
bruno-api/handlers.go:662.51,665.3 2 0
bruno-api/handlers.go:667.2,675.16 4 0
bruno-api/handlers.go:675.16,678.3 2 0
bruno-api/handlers.go:680.2,681.37 2 0
bruno-api/handlers.go:684.36,687.51 3 0
bruno-api/handlers.go:687.51,690.3 2 0
bruno-api/handlers.go:692.2,695.16 3 0
bruno-api/handlers.go:695.16,698.3 2 0
bruno-api/handlers.go:700.2,701.23 2 0
bruno-api/handlers.go:701.23,704.3 2 0
bruno-api/handlers.go:706.2,706.73 1 0
bruno-api/handlers.go:709.36,714.16 4 0
bruno-api/handlers.go:714.16,717.3 2 0
bruno-api/handlers.go:719.2,720.23 2 0
bruno-api/handlers.go:720.23,723.3 2 0
bruno-api/handlers.go:725.2,725.73 1 0
bruno-api/handlers.go:732.31,735.16 3 0
bruno-api/handlers.go:735.16,738.3 2 0
bruno-api/handlers.go:740.2,748.34 2 0
bruno-api/handlers.go:751.34,753.53 2 0
bruno-api/handlers.go:753.53,756.3 2 0
bruno-api/handlers.go:758.2,760.16 3 0
bruno-api/handlers.go:760.16,763.3 2 0
bruno-api/handlers.go:765.2,766.23 2 0
bruno-api/handlers.go:766.23,769.3 2 0
bruno-api/handlers.go:771.2,771.76 1 0
bruno-api/handlers.go:778.33,788.2 2 0
bruno-api/handlers.go:790.36,792.55 2 0
bruno-api/handlers.go:792.55,795.3 2 0
bruno-api/handlers.go:798.2,806.35 2 0
bruno-api/handlers.go:806.35,809.17 3 0
bruno-api/handlers.go:809.17,812.4 2 0
bruno-api/handlers.go:815.2,815.78 1 0
bruno-api/handlers.go:822.43,830.53 2 0
bruno-api/handlers.go:830.53,833.3 2 0
bruno-api/handlers.go:836.2,838.86 2 0
bruno-api/handlers.go:845.62,849.16 4 0
bruno-api/handlers.go:849.16,851.3 1 0
bruno-api/handlers.go:852.2,852.14 1 0
bruno-api/handlers.go:859.37,860.18 1 0
bruno-api/handlers.go:860.18,862.3 1 0
bruno-api/handlers.go:864.2,865.16 2 0
bruno-api/handlers.go:865.16,867.3 1 0
bruno-api/handlers.go:870.2,870.63 1 0
bruno-api/handlers.go:870.63,872.3 1 0
bruno-api/handlers.go:875.2,875.26 1 0
bruno-api/handlers.go:875.26,877.3 1 0
bruno-api/handlers.go:879.2,879.13 1 0
bruno-api/main.go:49.13,51.40 1 0
bruno-api/main.go:51.40,53.3 1 0
bruno-api/main.go:56.2,56.39 1 0
bruno-api/main.go:56.39,58.3 1 0
bruno-api/main.go:59.2,62.36 2 0
bruno-api/main.go:62.36,64.3 1 0
bruno-api/main.go:65.2,84.47 8 0
bruno-api/main.go:84.47,86.3 1 0
bruno-api/main.go:93.27,98.16 4 0
bruno-api/main.go:98.16,100.3 1 0
bruno-api/main.go:103.2,103.34 1 0
bruno-api/main.go:103.34,105.3 1 0
bruno-api/main.go:108.2,113.12 5 0
bruno-api/main.go:116.24,120.16 3 0
bruno-api/main.go:120.16,122.3 1 0
bruno-api/main.go:124.2,130.52 4 0
bruno-api/main.go:130.52,132.3 1 0
bruno-api/main.go:134.2,135.12 2 0
bruno-api/main.go:138.27,150.2 2 0
bruno-api/main.go:152.23,156.49 2 0
bruno-api/main.go:156.49,159.3 2 0
bruno-api/main.go:159.8,161.3 1 0
bruno-api/main.go:164.20,168.2 1 0
bruno-api/main.go:174.32,176.46 1 0
bruno-api/main.go:176.46,178.3 1 0
bruno-api/main.go:178.8,180.3 1 0
bruno-api/main.go:182.2,208.2 12 0
bruno-api/main.go:208.2,251.3 27 0
bruno-api/main.go:254.2,255.2 2 0
bruno-api/main.go:255.2,298.3 27 0
bruno-api/main.go:300.2,300.15 1 0
bruno-api/main.go:307.46,308.42 1 0
bruno-api/main.go:308.42,310.3 1 0
bruno-api/main.go:311.2,311.21 1 0
bruno-api/main.go:314.34,320.2 1 0
bruno-api/main.go:326.33,329.51 2 0
bruno-api/main.go:329.51,335.3 2 0
bruno-api/main.go:338.2,338.46 1 0
bruno-api/main.go:338.46,343.3 2 0
bruno-api/main.go:346.2,347.16 2 0
bruno-api/main.go:347.16,354.3 3 0
bruno-api/main.go:356.2,356.33 1 0
bruno-api/main.go:359.39,360.49 1 0
bruno-api/main.go:360.49,367.3 2 0
bruno-api/main.go:369.2,374.4 1 0
bruno-api/middleware.go:17.38,18.75 1 0
bruno-api/middleware.go:18.75,27.3 1 0
bruno-api/middleware.go:31.37,32.72 1 0
bruno-api/middleware.go:32.72,33.40 1 0
bruno-api/middleware.go:33.40,38.4 2 0
bruno-api/middleware.go:39.3,39.52 1 0
